bt_monthly. _vrp_stats = dict ['mean_K_minus_RV_over_K', 'share_months_K_gt_RV', 'mean_vix', 'mean_realized_vol']
bt_monthly. s0_short_always = dict ['n', 'mean_ann', 'vol_ann', 'sharpe', 'nw_t', 'skew', 'maxdd', 'hit', 'psr_vs0', 'sub']
bt_monthly. rw21 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. ewma94 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. rm2006 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. har = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. garch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gjr_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. egarch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gibbs = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_series ERR OSError('Repetition level histogram size mismatch')
pfore ERR OSError('Repetition level histogram size mismatch')
ff cols ['19260701', '    0.09', '   -0.25', '   -0.27', '    0.01'] shape (26252, 5)
ff head:
   19260701      0.09     -0.25     -0.27      0.01
0  19260702      0.45     -0.33     -0.06      0.01
1  19260706      0.17      0.30     -0.39      0.01
2  19260707      0.09     -0.58      0.02      0.01
ff tail:
       19260701      0.09     -0.25     -0.27      0.01
26249  20260527      0.02      0.48     -0.35      0.02
26250  20260528      0.67      0.19     -0.59      0.02
26251  20260529      0.19     -0.80     -0.26      0.02
=== data/raw files ===
  adv_iv_AIG.csv 1760427
  adv_iv_AMC.csv 1022131
  adv_iv_BABA.csv 971321
  adv_iv_BBBY.csv 1791045
  adv_iv_C.csv 1706089
  adv_iv_COIN.csv 428078
  adv_iv_GE.csv 1731575
  adv_iv_GME.csv 1760885
  adv_iv_HOOD.csv 402973
  adv_iv_LCID.csv 450085
  adv_iv_META.csv 1167128
  adv_iv_MSTR.csv 1787384
  adv_iv_NFLX.csv 1786858
  adv_iv_NVDA.csv 1786833
  adv_iv_PTON.csv 555905
  adv_iv_PYPL.csv 904760
  adv_iv_RIVN.csv 379256
  adv_iv_TSLA.csv 1325934
  adv_iv_ZM.csv 572726
  adv_px_AIG.csv 610835
  adv_px_AMC.csv 357062
  adv_px_BABA.csv 335054
  adv_px_BBBY.csv 617634
  adv_px_BSC.csv 61918
  adv_px_C.csv 583813
  adv_px_COIN.csv 147394
  adv_px_GE.csv 609924
  adv_px_GME.csv 602714
  adv_px_HOOD.csv 137048
  adv_px_LCID.csv 160004
  adv_px_META.csv 402068
  adv_px_MSTR.csv 611820
  adv_px_NFLX.csv 609402
  adv_px_NVDA.csv 616567
  adv_px_PTON.csv 187730
  adv_px_PYPL.csv 309858
  adv_px_RIVN.csv 129128
  adv_px_TSLA.csv 460498
  adv_px_ZM.csv 195450
  bbg_cmdty_fx.csv 1997210
  bbg_etf_ohlcv.csv 16005786
  bbg_etf_reference.csv 422
  bbg_euro_sov.csv 385210
  bbg_global_leads.csv 738216
  bbg_impvol.csv 2282578
  bbg_liquidity.csv 190711
  bbg_rates.csv 799906
  bbg_surprise.csv 186526
  binance_BTCUSDT.csv 77
  binance_ETHUSDT.csv 77
  binance_SOLUSDT.csv 77
  biv_AAPL.csv 1786747
  biv_ABNB.csv 454401
  biv_AFRM.csv 449039
  biv_AMD.csv 1760148
  biv_AMZN.csv 1786777
  biv_ARKK.csv 683780
  biv_ARM.csv 224760
  biv_BA.csv 1732750
  biv_BAC.csv 1760426
  biv_BB.csv 1733482
  biv_BBBYQ.csv 1581194
  biv_BYND.csv 591798
  biv_CAT.csv 1759795
  biv_CGC.csv 658853
  biv_CHWY.csv 578001
  biv_CLOV.csv 473077
  biv_CVX.csv 1759771
  biv_DASH.csv 454896
  biv_DIA.csv 1755993
  biv_DIS.csv 1750364
  biv_EFA.csv 1748766
  biv_ETSY.csv 924565
  biv_EWJ.csv 1695375
  biv_EWZ.csv 1640412
  biv_F.csv 1706569
  biv_FUBO.csv 470516
  biv_FXI.csv 1757917
  biv_GDX.csv 1645474
  biv_GM.csv 1253350
  biv_GOOGL.csv 1813831
  biv_GPRO.csv 993873
  biv_GS.csv 1732906
  biv_HD.csv 1732579
  biv_HTZ.csv 375590
  biv_HTZGQ.csv 1229766
  biv_IBM.csv 1759143
  biv_INTC.csv 1786444
  biv_JNJ.csv 1759484
  biv_JPM.csv 1759908
